영문명(추가),성명,제목,저자수,게재면,역할,val_title,val_pages,val_rank
"Kim, Dae-Wi",김대위,"Revisiting Polymorphic Diversity of Aminoglycoside N-Acetyltransferase AAC(6')-Ib Based on Bacterial Genomes of Human, Animal, and Environmental Origi",4,1831,제1저자,unknown--,unknown--,unknown--
"Kim, Dae-Wi",김대위,Comparative Genomic Analysis of Pyrene-Degrading Mycobacterium Species: Genomic Islands and Ring-Hydroxylating Dioxygenases Involved in Pyrene Degrada,4,798-804,제1저자,unknown--,unknown--,unknown--
"Kim, Dae-Wi",김대위,A Novel Sulfonamide Resistance Mechanism by Two-Component Flavin-Dependent Monooxygenase System in Sulfonamide-Degrading Actinobacteria,5,206-215,제1저자,valid,valid,valid
"Kim, Dae-Wi",김대위,Mobile Resistome of Human Gut and Pathogen Drives Anthropogenic Bloom of Antibiotic Resistance,13,2,제1저자,valid,valid,invalid
"Jeong, Dongtak",정동탁,Tenascin-C in Cardiac Hypertrophy and Fibrosis,3,70(13):1616-1617,공동저자,invalid (0.71),invalid,valid
"Jeong, Dongtak",정동탁,miR-25 Tough Decoy Enhances Cardiac Function in Heart Failure,10,26(3):718-729,제1저자,valid,invalid,valid
"Jeong, Dongtak",정동탁,miR-146a Suppresses SUMO1 Expression and Induces Cardiac Dysfunction in Maladaptive Hypertrophy,13,123(6):673-685,공동저자,valid,invalid,valid
"Jeong, Dongtak",정동탁,Enhancing atrial-specific gene expression using a calsequestrin cis-regulatory module 4 with a sarcolipin promoter,5,20(12):e3060,교신저자,valid,invalid,valid
"Jeong, Dongtak",정동탁,Role of the PRC2-Six1-miR-25 signaling axis in heart failure,12,129:58-68,교신저자,valid,invalid,invalid
"Jeong, Dongtak",정동탁,Role of SIRT1 in Modulating Acetylation of the Sarco-Endoplasmic Reticulum Ca2+-ATPase in Heart Failure,22,124(9):e63-e80,제1저자,valid,invalid,invalid
"Jeong, Dongtak",정동탁,"MicroRNA-25 upregulation protects spinal cords, yet is bad for the heart: The dark side of noncoding RNAS",4,158(3): e87-e88,교신저자,valid,valid,invalid
"Jeong, Dongtak",정동탁,Generation of Efficient miRNA Inhibitors Using Tough Decoy Constructs,3,1521:41-53,교신저자,valid,invalid,valid
"Jeong, Dongtak",정동탁,Conventional Method of Transverse Aortic Constriction in Mice,4,1816:183-193,교신저자,valid,valid,valid
"Jeong, Dongtak",정동탁,PHARMACEUTICAL COMPOSITION FOR TREATMENT OF CARDIAC FIBROSIS,3,US20180369324,공동,invalid (0.34),invalid,invalid
"Kang, Sung-Min",강성민,Cesium-induced inhibition of bacterialgrowth of Pseudomonas aeruginosa PAO1 and their possible potential applications for bioremediation of wastewater,9,338,제1저자,unknown--,unknown--,unknown--
"Kang, Sung-Min",강성민,Gamma radiation mediated green technology for Pd nanoparticles recovery from wastewater,8,197,제1저자,valid,invalid,valid
"Kang, Sung-Min",강성민,Microfluidic generation of Prussian blue-laden magnetic micro-adsorbents for cesium removal,8,341,제1저자,valid,invalid,valid
"Kang, Sung-Min",강성민,One-Pot Gamma Ray-Induced Green Synthesis of a Prussian Blue-laden Polyvinylpyrrolidone/Reduced Graphene Oxide Aerogel for the Removal of Hazardous Po,8,7,제1저자,unknown--,unknown--,unknown--
"Kang, Sung-Min",강성민,γ-Radiolysis as Highly Efficient Green Approach to the Synthesis of Metal Nanoclusters: Mechanisms and Applications,10,360,제1저자,valid,invalid,invalid
"Kang, Sung-Min",강성민,The recyclability of alginate hydrogel particles used as a palladium catalyst support,5,73,제1저자,valid,invalid,invalid
"Kang, Sung-Min",강성민,Generation of Multifunctional Encoded Particles using a Tetrapod Microneedle Injector,7,74,제1저자,valid,invalid,valid
"Kang, Sung-Min",강성민,Centrifugal force-driven synthesis of various alginate microspheres using modular micronozzle system,3,9,제1저자,unknown--,unknown--,unknown--
"Kang, Sung-Min",강성민,Generation of Cesium Lead Halide Perovskite Nanocrystals via a Serially-Integrated Microreactor System: Sequential Anion Exchange Reaction,10,384,제1저자,valid,invalid,valid
"Kang, Sung-Min",강성민,MXene: An Emerging Two-Dimensional Layered Material for Removal of Radioactive Pollutants,5,397,제1저자,valid,invalid,invalid
Hyungjun Kim,김형준,Effects of gold nanoparticle-based vaccine size on lymph node delivery and cytotoxic T-lymphocyte responses,10,56-67,공동저자,valid,valid,valid
Hyungjun Kim,김형준,Bilirubin nanoparticle preconditioning protects against hepatic ischemia-reperfusion injury,7,1-10,공동저자,valid,valid,valid
Hyungjun Kim,김형준,Bilirubin Nanoparticle-Assisted Delivery of a Small Molecule-Drug Conjugate for Targeted Cancer Therapy,5,2270-2277,공동저자,valid,valid,valid
Hyungjun Kim,김형준,Flexible elastomer patch with vertical silicon nanoneedles for intracellular and intratissue nanoinjection of biomolecules,8,1-8,제1저자,valid,invalid,valid
Hyungjun Kim,김형준,Antibody-assisted delivery of a peptide-drug conjugate for targeted cancer therapy,9,165-172,제1저자,valid,valid,valid
Hyungjun Kim,김형준,A Hybrid Platform Based on a Bispecific Peptide-Antibody Complex for Targeted Cancer Therapy,11,2005-2010,공동저자,valid,valid,valid
Hyungjun Kim,김형준,Sensor-Instrumented Scaffold Integrated with Microporous Spongelike Ultrabuoy for Long-Term 3D Mapping of Cellular Behaviors and Functions,6,7898-7904,제1저자,valid,invalid,valid
Hyungjun Kim,김형준,Carfilzomib Delivery by Quinic Acid-Conjugated Nanoparticles: Discrepancy Between Tumoral Drug Accumulation and Anticancer Efficacy in a Murine 4T1 Or,13,1615-1622,공동저자,unknown--,unknown--,unknown--
Hyungjun Kim,김형준,"Bioresorbable, Miniaturized Porous Silicon Needles on a Flexible Water-Soluble Backing for Unobtrusive, Sustained Delivery of Chemotherapy",11,7227-7236,제1저자,unknown--,unknown--,unknown--
Wonseok Lee,이원석,Recent advances in carbon material-based NO2 gas sensors,5,1788-1804,공동저자,valid,valid,valid
Wonseok Lee,이원석,Nanoelectrical Characterization of Amyloid β 42 Aggregates via  Kelvin Probe Force Microscopy,7,1187-1191,제1저자,valid,valid,valid
Wonseok Lee,이원석,Adhesive Leaf Created by a Corona Discharge,10,1737,제1저자,valid,valid,valid
Wonseok Lee,이원석,A simple and disposable carbon adhesive tape-based NO2 gas sensor,9,485-492,제1저자,valid,valid,valid
Wonseok Lee,이원석,Microwave-induced formation of oligomeric amyloid aggregates,8,345604,제1저자,valid,valid,valid
Wonseok Lee,이원석,Highly sensitive and wide-range nanoplasmonic detection of fibrinogen using erythrocyte membrane-blanketed nanoparticles,8,216-223,제1저자,valid,valid,invalid
Wonseok Lee,이원석,Ultrasensitive detection of fibrinogen using erythrocyte membrane-draped electrochemical impedance biosensor,11,296-303,제1저자,valid,valid,invalid
Wonseok Lee,이원석,The Formation Mechanism of Segmented Ring-Shaped Aβ Oligomers and Protofibrils,5,3830-3838,제1저자,valid,valid,invalid
Wonseok Lee,이원석,Localized surface plasmon resonance aptasensor for the highly sensitive direct detection of cortisol in human saliva,9,12724,제1저자,valid,invalid,invalid
Wonseok Lee,이원석,Electrochemical Amyloid-Based Biosensor for the Determination of Metal Ions,8,B1497-B1505,제1저자,valid,valid,invalid
Junsang Yoo,유준상,Modelling APOE 3/4 allele-associated sporadic Alzheimer's disease in an induced neuron,11,2193-2209,공동저자,valid,valid,valid
Junsang Yoo,유준상,Electromagnetized gold nanoparticles mediate direct lineage reprogramming into induced dopamine neurons in vivo for Parkinson's disease therapy,19,1006-1014,제1저자,valid,valid,valid
Junsang Yoo,유준상,Novel Neuroprotective Effects of Melanin-Concentrating Hormone in Parkinson's Disease,12,7706-7721,제1저자,valid,valid,invalid
Junsang Yoo,유준상,Salusin-β mediate neuroprotective effects for Parkinson's disease,6,1428-1433,공동저자,unknown--,unknown--,unknown--
Junsang Yoo,유준상,In vivo neuronal gene editing via CRISPR-Cas9 amphiphilic nanocomplexes alleviates deficits in mouse models of Alzheimer's disease,17,524-528,공동저자,valid,valid,valid
Junsang Yoo,유준상,Acupuncture Alleviates Levodopa-Induced Dyskinesia via Melanin-Concentrating Hormone in Pitx3-Deficient aphakia and 6-Hydroxydopamine-Lesioned Mice,8,2408-2423,공동저자,valid,valid,valid
Junsang Yoo,유준상,"Acceleration of somatic cell reprogramming into the induced pluripotent stem cell using a mycosporine-like amino acid, Porphyra 334",11,3684,제1저자,valid,valid,valid
Junsang Yoo,유준상,전자기가 유도된 금속 나노입자를 이용한 신경세포로의 직접교차분화 리프로그래밍 방법,2,10-1745796,공동,unknown--,unknown--,unknown--
Junsang Yoo,유준상,특정 전자기파 처리를 통한 효율적 3D 중뇌 유사 오가노이드 제조 방법,2,10-1948396,공동,unknown--,unknown--,unknown--
Junsang Yoo,유준상,생명공학 기술기반 효율적 세포 운명전환 유도에 관한 연구,1,2018-07월분,,unknown--,unknown--,unknown--
SHIM GAYONG,심가용,Nanoformulation-based sequential combination cancer therapy,5,57-81,제1저자,valid,valid,valid
SHIM GAYONG,심가용,Bacteriomimetic poly-γ-glutamic acid surface coating for hemocompatibility and safety of nanomaterials,6,762-770,교신저자,valid,valid,valid
SHIM GAYONG,심가용,Light-switchable systems for remotely controlled drug delivery,10,67-79,제1저자,valid,valid,valid
SHIM GAYONG,심가용,Chemokine-mimetic plerixafor derivative for tumor-specific delivery of nanomaterials,4,2159-2172,제1저자,valid,valid,invalid
SHIM GAYONG,심가용,Stemmed DNA nanostructure for the selective delivery of therapeutics,8,7511-7518,교신저자,valid,valid,valid
SHIM GAYONG,심가용,Staphylococcus aureus-mimetic control of antibody orientation on nanoparticles,6,267-277,제1저자,valid,valid,valid
SHIM GAYONG,심가용,Sequential activation of anticancer therapy triggered by tumor microenvironment-selective imaging,9,110-119,제1저자,valid,valid,valid
SHIM GAYONG,심가용,In Situ Nanoadjuvant-Assembled Tumor Vaccine for Preventing Long-Term Recurrence,7,7442-7462,교신저자,valid,valid,valid
SHIM GAYONG,심가용,Noncovalent tethering of nucleic acid aptamer on DNA nanostructure for targeted photo/chemo/gene therapies,6,102053,제1저자,valid,valid,valid
SHIM GAYONG,심가용,Biomimetic polymeric nanoparticle-based photodynamic immunotherapy and protection against tumor rechallenge,6,1106-1116,교신저자,valid,valid,valid
Hyounkoo Han,한현구,Extracellular matrix remodeling in vivo for enhancing tumor-targeting efficiency of nanoparticle drug carriers using the pulsed high intensity focused,10,68-78,제1저자,valid,valid,invalid
Hyounkoo Han,한현구,Effect of high intensity focused ultrasound (HIFU) in conjunction with a nanomedicines-microbubble complex for enhanced drug delivery,4,75-86,제1저자,valid,valid,valid
Hyounkoo Han,한현구,Effects of tumor microenvironments on targeted delivery of glycol chitosan nanoparticles,15,223-231,공동저자,valid,valid,valid
Hyounkoo Han,한현구,External Stimuli-Responsive Melanin-Like Nanoparticles for Photoacoustic Imaging-Guided Therapy,7,665-673,공동저자,valid,valid,valid
Hyounkoo Han,한현구,Antitumor Effects of Intra-Arterial Delivery of Albumin-Doxorubicin Nanoparticle Conjugated Microbubbles Combined with Ultrasound-Targeted Microbubble,9,581,공동저자,invalid (0.89),valid,valid
Hyounkoo Han,한현구,Focused ultrasound-triggered chemo-gene therapy with multifunctional nanocomplex for enhancing therapeutic efficacy,7,346-356,제1저자,valid,valid,valid
Hyounkoo Han,한현구,안내 약물 전달 임플란트 (Implant for intraocular drug delivery),6,1019695940000,공동,unknown--,unknown--,unknown--
Hyounkoo Han,한현구,광감작제를 포함한 마이크로버블-나노입자 복합체 및 이를 포함하는 항암 치료제 (Microbubble-Nanoparticles complex comprising Photosensitive and Anticancer therapeutic agent),6,1020353840000,공동,unknown--,unknown--,unknown--
Hyounkoo Han,한현구,항암치료 및 유전자 치료용 나노입자를 포함하는 간동맥 화학색전술용 조성물,5,1020758230000,공동,unknown--,unknown--,unknown--
Hyounkoo Han,한현구,수용성 항암제를 담지하는 마이크로버블을 포함하는 간동맥색전술용 조성물 및 그 제조방법,6,1020765180000,공동,unknown--,unknown--,unknown--
Sangwoo Park,박상우,Cancer-Cell Imaging Using Copper-Doped Zeolite Imidazole Framework-8 Nanocrystals Exhibiting Oxidative Catalytic Activity,3,2641-2648,제1저자,valid,valid,invalid
Sangwoo Park,박상우,Label-Free Tomographic Imaging of Lipid Droplets in Foam Cells for Machine-Learning-Assisted Therapeutic Evaluation of Targeted Nanodrugs,10,1856-1865,제1저자,valid,valid,valid
Sangwoo Park,박상우,A hydrazide organogelator for the fluoride sensing with hyperchromicity and gel-to-sol transition,4,14243-14248,제1저자,valid,valid,valid
Sangwoo Park,박상우,과산화효소 모방 자기조립 복합체의 제조방법 및 그로부터 제조된 과산화효소 모방 자기조립 복합체,7,10-1759961,공동,unknown--,unknown--,unknown--
Sangwoo Park,박상우,고분자 필름을 이용한 유연 전극의 제조방법 및 이에 의해 제조된 유연전극,8,10-1886779,공동,unknown--,unknown--,unknown--
KIM JUEWON,김주원,Effects of Korean Ginseng Berry on Skin Antipigmentation and Antiaging via FoxO3a Activation,10,41(3):277-283,제1저자,valid,invalid,valid
KIM JUEWON,김주원,AKT-targeted Anti-Inflammatory Activity of Panax ginseng Calyx Ethanolic Extract,8,42(4):496-503,제1저자,valid,valid,invalid
KIM JUEWON,김주원,Effect of Polysaccharides From a Korean Ginseng Berry on the Immunosenescence of Aged Mice,8,42(4):447-454,제1저자,valid,valid,invalid
KIM JUEWON,김주원,Syringaresinol Reverses Age-Related Skin Atrophy by Suppressing FoxO3a-Mediated Matrix Metalloproteinase-2 Activation in SOD-deficient mice,10,139(3):648-655,제1저자,invalid (0.89),invalid,valid
KIM JUEWON,김주원,The Natural Phytochemical Trans-Communic Acid Inhibits Cellular Senescence and Pigmentation Through FoxO3a Activation,7,28(11):1270-1278,제1저자,valid,invalid,valid
KIM JUEWON,김주원,Dietary Supplementation of a High-Temperature-Processed Green Tea Extract Attenuates Cognitive Impairment in PS2 and Tg2576 Mice,4,83(12):2364-2371,제1저자,valid,invalid,valid
KIM JUEWON,김주원,Small molecule from natural phytochemical mimic dietary restriction by modulating FoxO3a and metabolic reprogramming,9,201900248,제1저자,valid,invalid,valid
KIM JUEWON,김주원,트랜스코뮤닉산을 유효성분으로 함유하는 피부 미백용 조성물,5,10-1971869,책임,unknown--,unknown--,unknown--
KIM JUEWON,김주원,미백 효능 물질의 스크리닝 방법,4,2975410,책임,unknown--,unknown--,unknown--
KIM JUEWON,김주원,구스베리 추출물 또는 글루타티온을 포함하는 조성물,4,105101486,책임,unknown--,unknown--,unknown--
Cho Sung Chun,조성천,Effects of exercise-induced apelin on muscle function and cognitive function in aged mice,8,110710(1-9),제1저자,valid,invalid,invalid
Cho Sung Chun,조성천,Cell Seeding Technology for Microarray-Based Quantitative Human Primary Skeletal Muscle Cell Analysis,13,14214-14219,공동저자,valid,invalid,valid
Cho Sung Chun,조성천,Skeletal Muscle-Specific Prmt1 Deletion Causes Muscle Atrophy via Deregulation of the PRMT6-FOXO3 Axis,8,1069-1081,공동저자,valid,valid,valid
Cho Sung Chun,조성천,"Satellite Cell-Specific Ablation of Cdon Impairs Integrin Activation, FGF Signalling, and Muscle Regeneration",11,1-15,공동저자,invalid (0.86),invalid,valid
Cho Sung Chun,조성천,Indoprofen prevents muscle wasting in aged mice through activation of PDK1/AKT pathway,13,1-19,교신저자,valid,valid,valid
Cho Sung Chun,조성천,ZNF746/PARIS overexpression induces cellular senescence through FoxO1/p21 axis activation in myoblasts,9,1-13,교신저자,valid,invalid,invalid
Cho Sung Chun,조성천,Composition including indoprofen and use thereof,6,US10610515B2,책임,unknown--,unknown--,unknown--
Cho Sung Chun,조성천,Composition for stimulating neovascularization at a site in a subject comprising dapsone and use thereof,4,EP3011957B1,공동,unknown--,unknown--,unknown--
Cho Sung Chun,조성천,SULFASALAZINE FOR USE IN THE TREATMENT OF CHARCOT MARIE TOOTH DISEASE,4,EP3017818B1,공동,unknown--,unknown--,unknown--
Cho Sung Chun,조성천,Composition comprising farnesol and use thereof,9,EP3000464B1,책임,unknown--,unknown--,unknown--
Byeong Soo Kim,김병수,IEEE 1516을 이용한 복합 시스템의 다측면적인 모델링 시뮬레이션을 위한 프레임워크,2,19-29,제1저자,unknown--,unknown--,unknown--
Byeong Soo Kim,김병수,DEVS 형식론 기반의 재겨냥성 하둡 시뮬레이션 환경 개발,4,51-61,제1저자,unknown--,unknown--,unknown--
Byeong Soo Kim,김병수,머신러닝 기반의 C2 시스템 추상화를 통한 C3 복합체계에서의 시뮬레이션 기반 통신 시스템 분석,4,61-73,공동저자,unknown--,unknown--,unknown--
Byeong Soo Kim,김병수,Data Modeling versus Simulation Modeling in the Big Data Era: Case Study of a Greenhouse Control System,4,579-594,제1저자,valid,valid,valid
Byeong Soo Kim,김병수,An Integrative User-Level Customized Modeling and Simulation Environment for Smart Manufacturing,3,186637-186645,제1저자,valid,valid,valid
Byeong Soo Kim,김병수,Cooperation of Simulation and Data Model for Performance Analysis of Complex Systems,2,608-619,제1저자,valid,valid,valid
Byeong Soo Kim,김병수,Modeling and Simulation Using Artificial Neural Network-Embedded Cellular Automata,2,24056-24061,제1저자,valid,valid,valid
Byeong Soo Kim,김병수,온실의 구동기의 파라미터를 결정하는 서버 및 방법,5,10-1959886,공동,unknown--,unknown--,unknown--
Byeong Soo Kim,김병수,복잡 시스템의 성능 분석을 위한 시뮬레이션 모델과 데이터 모델의 상호 협력에 관한 연구,1,1-65,,unknown--,unknown--,unknown--
Kiho Choi,최기호,An Overview of the MPEG-5 Essential Video Coding Standard,5,160-167,제1저자,invalid (0.82),valid,valid
Kiho Choi,최기호,"Video Codec Using Flexible Block Partitioning and Advanced Prediction, Transform and Loop Filtering Technologies",32,1326-1345,제1저자,valid,valid,valid
Kiho Choi,최기호,The Joint Exploration Model (JEM) for Video Compression with Capability beyond HEVC,6,1208-1225,교신저자,valid,valid,invalid
Kiho Choi,최기호,Method and apparatus for discrete cosine transform/inverse discrete cosine transform,4,EP 2605515,책임,invalid (0.39),invalid,invalid
Kiho Choi,최기호,"Video encoding method and apparatus therefor, and video decoding method and apparatus therefor, in which edge type offset is applied.",3,"US 10,356,418",책임,unknown--,unknown--,unknown--
Kiho Choi,최기호,"Encoding device, decoding device, and encoding and decoding method thereof",2,"US 10,531,102",책임,unknown--,unknown--,unknown--
Kiho Choi,최기호,"Video encoding method and apparatus, and video decoding and apparatus",4,"US 10,560,693",책임,unknown--,unknown--,unknown--
Kiho Choi,최기호,Image encoding method and device for sample value compensation and image decoding method and device for sample value compensation,2,"US 10,609,377",책임,unknown--,unknown--,unknown--
Kiho Choi,최기호,Video decoding method and video decoding apparatus suing merge candidate list,2,"US 10,666,936",책임,unknown--,unknown--,unknown--
Kiho Choi,최기호,Image encoding method and device for sample value compensation and image decoding method and device for sample value compensation,2,"US 10,645,393",책임,unknown--,unknown--,unknown--
Hyung Gyu Lee,이형규,낮은 쓰기 성능을 갖는 비휘발성 메인 메모리 시스템을 위한 성능 및 에너지 최적화 기법,2,245-252,교신저자,unknown--,unknown--,unknown--
Hyung Gyu Lee,이형규,손가락 움직임 인식을 위한 웨어러블 디바이스 설계 및 ML 기법별 성능 분석,2,129-136,교신저자,unknown--,unknown--,unknown--
Hyung Gyu Lee,이형규,Flexible PV-cell Modeling for Energy Harvesting in Wearable IoT Applications,5,156:1~156:20,공동저자,valid,invalid,valid
Hyung Gyu Lee,이형규,SmartPatch: A Self-Powered and Patchable Cumulative UV Irradiance Meter,3,57-64,공동저자,valid,valid,valid
Hyung Gyu Lee,이형규,An Ultra-Low Energy Human Activity Recognition Accelerator for Wearable Health Applications,5,49:1-49:22,공동저자,valid,invalid,valid
Hyung Gyu Lee,이형규,Proactive Row Buffer Management for LPDDR2-NVM Devices,3,527-539,교신저자,valid,valid,valid
Hyung Gyu Lee,이형규,Energy per Operation Optimization for Energy-Harvesting Wearable IoT Devices,6,1-16,교신저자,valid,invalid,valid
Hyung Gyu Lee,이형규,Puppet: Energy Efficient Task Mapping For Storage-Less and Converter-Less Solar-Powered Non-Volatile Sensor Nodes,6,226-233,공동저자,unknown--,unknown--,unknown--
Hyung Gyu Lee,이형규,Tumbler: Energy Efficient Task Scheduling for Dual-Channel Solar-Powered Sensor Nodes,8,1-6,공동저자,unknown--,unknown--,unknown--
Hyung Gyu Lee,이형규,Reap: Runtime energy-accuracy optimization for energy harvesting iot devices,4,1-6,공동저자,unknown--,unknown--,unknown--
"Seo, Young-Duk",서영덕,An evaluation method for content analysis based on Twitter content influence,5,841-867,공동저자,valid,valid,valid
"Seo, Young-Duk",서영덕,RINGA: Design and verification of finite state machine for self-adaptive software at runtime,5,200-222,공동저자,valid,valid,valid
"Seo, Young-Duk",서영덕,Privacy-preserving attribute-based access control model for XML-based electronic health record system,5,9114-9128,공동저자,valid,valid,valid
"Seo, Young-Duk",서영덕,An enhanced aggregation method considering deviations for a group recommendation,5,299-312,제1저자,valid,valid,valid
"Seo, Young-Duk",서영덕,VPL-Based Big Data Analysis System: UDAS,4,40883-40897,공동저자,valid,valid,valid
"Seo, Young-Duk",서영덕,A Nash equilibrium based decision-making method for internet of things,3,1-9,공동저자,invalid (0.87),invalid,valid
"Seo, Young-Duk",서영덕,Self-Adaptive Framework Based on MAPE Loop for Internet of Things,3,2996,공동저자,valid,valid,valid
"Seo, Young-Duk",서영덕,A Survey on Security Requirements for WSNs: Focusing on the Characteristics Related to Security,5,45304-45324,공동저자,valid,valid,valid
"Seo, Young-Duk",서영덕,Video on demand recommender system for internet protocol television service based on explicit information fusion,3,113045,제1저자,valid,valid,valid
"Seo, Young-Duk",서영덕,A Cache-based Model Abstraction and Runtime Verification for the Internet of Things Applications,3,1-16,공동저자,unknown--,unknown--,unknown--
TAEGUEN KIM,김태근,바이너리 시각화와 기계학습을 이용한 악성코드 분류,3,198-203,제1저자,unknown--,unknown--,unknown--
TAEGUEN KIM,김태근,Runtime detection framework for Android malware,3,1-15,제1저자,valid,invalid,valid
TAEGUEN KIM,김태근,Binary executable file similiarity calculation using function matching,4,607-622,제1저자,unknown--,unknown--,unknown--
TAEGUEN KIM,김태근,A Multimodal Deep Learning Method for Android Malware Detection using Various Features,5,773 - 788,제1저자,valid,valid,valid
TAEGUEN KIM,김태근,"악성코드를탐지하는방법,이를이용하는컴퓨팅시스템",2,10-2045500,공동,unknown--,unknown--,unknown--
TAEGUEN KIM,김태근,Research on the Hybrid Detection Method for Mobile Malware Applications,1,1-128,,invalid (0.50),invalid,unknown++
JANG HYUN JAE,장현재,Spatiotemporally random and diverse grid cell spike patterns contribute to the transformation of grid cell to place cell in a neural network model,4,e0225100,제1저자,valid,valid,invalid
JANG HYUN JAE,장현재,Optogenetic activation of parvalbumin and somatostatin interneurons selectively restores theta-nested gamma oscillations and oscillation-induced spike,6,1-20,공동저자,invalid (0.81),invalid,valid
JANG HYUN JAE,장현재,Dissociation of somatostatin and parvalbumin interneurons circuit dysfunctions underlying hippocampal theta and gamma oscillations impaired by amyloid,5,935-954,공동저자,valid,valid,valid
JANG HYUN JAE,장현재,Distinct roles of parvalbumin and somatostatin interneurons in gating the synchronization of spike-times in the neocortex,6,eaay5333,제1저자,valid,invalid,valid
JANG HYUN JAE,장현재,실시간 폐회로 뇌-인공신경망 인터페이스 장치 및 그 방법,2,10-1817016,공동,unknown--,unknown--,unknown--
JANG HYUN JAE,장현재,Gating of neural code transformation and propagation by feedforward and feedback inhibitory network in feedforward neural network model,1,1-188,,unknown--,unknown--,unknown--
Changmin Lee,이창민,Cryptographic Multilinear Maps and their Cryptanalysis,3,12-18,공동저자,invalid (0.87),valid,valid
Changmin Lee,이창민,Cryptanalysis on the HHSS Obfuscation Arising from Absence of Safeguards,4,40096 - 40104,공동저자,valid,valid,valid
Changmin Lee,이창민,Cryptanalysis of the CLT13 Multilinear Map,5,547-565,교신저자,invalid (0.63),invalid,invalid
Changmin Lee,이창민,선형 길이의 암호문을 가지는 다항식 함수 암호화 방법,4,10-1932032,공동,unknown--,unknown--,unknown--
Changmin Lee,이창민,Mathematical Analysis of Cryptographic Multilinear Maps,1,1-66,,unknown--,unknown--,unknown--
Changmin Lee,이창민,Cryptanalyses of Branching Program Obfuscations over GGH13 Multilinear Map from the NTRU Problem,4,184-210,공동저자,valid,valid,valid
Changmin Lee,이창민,Statistical Zeroizing Attack: Cryptanalysis of Candidates of BP Obfuscation over GGH15 Multilinear Map,5,253-283,공동저자,valid,valid,valid
Changmin Lee,이창민,An LLL Algorithm for Module Lattices,4,59-90,공동저자,invalid (0.82),valid,invalid
Jaeho Kim,김재호,Analysis of Performance for NAND Flash based SSDs via Using Host Semantic Information,2,1907-1910,제1저자,invalid (0.85),valid,valid
