영문명(추가),성명,제목,저자수,게재면,역할,val_title,val_pages,val_rank
Jaeho Kim,김재호,A Flash-based SSD Cache Management Scheme for High Performance Home Cloud Storage,3,418-425,교신저자,valid,valid,valid
Jaeho Kim,김재호,I/O Schedulers for Proportionality and Stability on Flash-based SSDs in Multi-tenant Environment,3,4451-4465,제1저자,valid,valid,valid
Jaeho Kim,김재호,SSD Garbage Collection Detection and Management with Machine Learning Algorithm,2,197-206,교신저자,unknown--,unknown--,unknown--
Jaeho Kim,김재호,Big Data Storage Configuration and Performance Evaluation Utilizing NDAS Storage Systems,2,197-210,교신저자,valid,valid,valid
Jaeho Kim,김재호,I/O Performance Analysis of Enterprise Server using Flash-based SSDs,3,246-253,공동저자,valid,valid,valid
Jaeho Kim,김재호,Apparatus and Method of Managing Multi Solid State Disk System,4,US10521156B2,책임,unknown--,unknown--,unknown--
Jaeho Kim,김재호,MV-RLU: Scaling Read-Log-Update with Multi-Versioning,5,779-792,제1저자,invalid (0.87),valid,valid
Jaeho Kim,김재호,Alleviating Garbage Collection Interference Through Spatial Separation in All Flash Arrays,6,799-812,제1저자,unknown--,unknown--,unknown--
Jaeho Kim,김재호,Durable Transactional Memory Can Scale with TimeStone,7,335-349,공동저자,invalid (0.79),valid,valid
Kim Nami,김나미,특허 포트폴리오 구성과 신제품 출시 성과: 특허 재정비 활동의 조절효과를 중심으로,2,63-88,제1저자,unknown--,unknown--,unknown--
Kim Nami,김나미,Impact of Business Groups on Affiliates’ Technological Search Behavior : From a Performance Feedback Perspective,2,371-392,제1저자,unknown--,unknown--,unknown--
Kim Nami,김나미,창업가의 실패 귀인 지향성이 재창업에 미치는 영향: 기업가적 자기 효능감과 회복 탄력성의 조절효과를 중심으로,2,13-26,교신저자,unknown--,unknown--,unknown--
Kim Nami,김나미,기술자원 정리를 통해 혁신을 달성할 수 있는가? 혁신 효율성 및 혁신의 종류에 미치는 영향을 중심으로,3,1605-1632,제1저자,unknown--,unknown--,unknown--
Kim Nami,김나미,특허분쟁이 기업의 향후 혁신 활동에 미치는 영향,2,1-25,교신저자,unknown--,unknown--,unknown--
Kim Nami,김나미,기업가의 창업 실패 경험과 재교육이 재창업에 미치는 영향: 창업 동기의 조절효과를 중심으로,3,33-45,제1저자,unknown--,unknown--,unknown--
Kim Nami,김나미,The effects of patent litigation involving NPEs on firms’ patent strategies,3,119758,교신저자,valid,valid,valid
Kim Nami,김나미,Going Green Inside and Out: Corporate Environmental Responsibility and Financial Performance Under Regulatory Stringency,3,3850,교신저자,valid,valid,valid
Kim Nami,김나미,Know yourself and find your partners: Achieving ambidexterity and inter-organizational collaboration,2,1333-1352,교신저자,valid,valid,valid
Kim Nami,김나미,Innovating by eliminating: Technological resource divestiture and firms’ innovation  performance,1,1-87,,unknown--,unknown--,unknown--
"Yang, Ji Yeon",양지연,한국기업의 중동지역 진출역사 연구,2,25-59,교신저자,unknown--,unknown--,unknown--
"Yang, Ji Yeon",양지연,정부 지원 자금 분석 및 중소기업의 정부 R&D 사업 자금 지원 전략,2,299-324,교신저자,unknown--,unknown--,unknown--
"Yang, Ji Yeon",양지연,"The Roles of Psychological Ownership and Organizational Justice for the Relationships between Change-oriented Leadership, HB and VB",2,1-35,제1저자,unknown--,unknown--,unknown--
"Yang, Ji Yeon",양지연,중소기업을 대상으로 한 개방형 혁신과 수출성과에 대한 정부지원의 효과에 관한 실증연구,2,73-84,제1저자,unknown--,unknown--,unknown--
"Yang, Ji Yeon",양지연,중국 기업의 사업경험과 인수대상 산업특성이 글로벌 인수합병 국가 선택에 미치는 영향,2,255-279,제1저자,unknown--,unknown--,unknown--
"Yang, Ji Yeon",양지연,정과 사랑을 돌려주는 작은 외교관: 오리온 초코파이의 베트남 시장 현지화 전략,2,93-113,제1저자,unknown--,unknown--,unknown--
"Yang, Ji Yeon",양지연,The Mediating Roles of Happiness and Cohesion in the Relationship between Employee Volunteerism and Job Performance,3,1-13,공동저자,valid,invalid,valid
"Yang, Ji Yeon",양지연,Open for Green Innovation: From the Perspective of Green Process and Green Consumer Innovation,2,1-18,제1저자,valid,invalid,valid
"Yang, Ji Yeon",양지연,Energy Efficiency for Supplier and Sustainability for Demand: A Case of Heating Systems in South Korea,5,1-21,공동저자,valid,invalid,valid
"Yang, Ji Yeon",양지연,Willingness to Pay for Eco-labeled Food in Forests: Integrated View from South Korea,3,1-14,제1저자,valid,invalid,invalid
"Min, Jungwon",민정원,Sensitivity of Alliance Termination to Prealliance Conditions: Expectation Effects of Alliance Partners,1,38(7): 917-936,제1저자,valid,valid,valid
"Min, Jungwon",민정원,"No Pain, yet gain? Learning from vicarious crises in an international context",1,97:227-234,제1저자,valid,invalid,valid
"Min, Jungwon",민정원,Research Strategic Alliances: Managing Trust in Strategic Alliances,20,75-101,책임,invalid (0.34),invalid,invalid
Kyunguk Yang,양경욱,커뮤니티유니온의 다양성: 청년유니온과 아르바이트노동조합의 비교연구,2,95-136,제1저자,unknown--,unknown--,unknown--
Kyunguk Yang,양경욱,감정노동전략의 장단기 효과 비교연구: 감정소진과 자아 비진정성을 중심으로,2,57-84,교신저자,unknown--,unknown--,unknown--
Kyunguk Yang,양경욱,제도 혁신가의 양면적 담론전략: 청년유니온의 사례연구,1,49-81,제1저자,unknown--,unknown--,unknown--
Kyunguk Yang,양경욱,계급 정체성 형성 작업과 계급불평등의 재생산: 대형로펌 법률비서의 질적 연구,1,67-99,제1저자,unknown--,unknown--,unknown--
Kyunguk Yang,양경욱,Governing through creativity: Discursive formation and neoliberal subjectivity in Korean firms,4,175-198,공동저자,valid,valid,valid
Kyunguk Yang,양경욱,Organizing the young precariat in South Korea: A case study of the Youth Community Union,2,58-80,제1저자,valid,valid,valid
Kyunguk Yang,양경욱,계급 간 상호작용과 계급정체성작업: 특급호텔 종사자에 대한 질적 연구,1,1-165,,unknown--,unknown--,unknown--
Jeong Rok Oh,오정록,Developmental Directions for the Vocational Education and Training System in South Korea under Globalization: Implications for HRD Policy and Practice,2,119-142,교신저자,unknown--,unknown--,unknown--
Jeong Rok Oh,오정록,Self-Directed Learning in the Workplace and Labor Education in South Korea: Implications for Legislation on Trade Union Education,2,131-148,제1저자,unknown--,unknown--,unknown--
Jeong Rok Oh,오정록,The Diffusion of ISO 14001 in a Developmental State: The Case of Korea,2,505-532,교신저자,valid,valid,valid
Jeong Rok Oh,오정록,시민교육의 기초로서의 헌법,4,187-214,공동,unknown--,unknown--,unknown--
Chairin An,안채린,일로부터 추구하는 ‘재미’의 중요성 - 창의 노동과 내재적 동기의 관계에 대한 고찰,1,115-144,제1저자,unknown--,unknown--,unknown--
Chairin An,안채린,예술인 근로자 의제’에 대한 재 고찰:「예술인복지법」국회 논의 과정을 중심으로,1,39-75,제1저자,unknown--,unknown--,unknown--
Chairin An,안채린,문화콘텐츠산업 창의인재 양성정책이 촉진하는 창의성 영향요인 및 맥락에 대한 연구,1,305-343,제1저자,unknown--,unknown--,unknown--
Chairin An,안채린,THE CONTENT AND ROLE OF INTRINSIC MOTIVATION IN CREATIVE WORK: THE IMPORTANCE OF SEEKING ‘ENJOYMENT’,1,280-290,제1저자,valid,valid,valid
Chairin An,안채린,창의노동,1,1-145,책임,unknown--,unknown--,unknown--
Park Hyun Jung,박현정,광고콘텐츠의 창의성이 인지종결지연욕구와 광고태도에 미치는 영향 : 비유창성의 매개효과를 중심으로,2,339-356,제1저자,unknown--,unknown--,unknown--
Park Hyun Jung,박현정,일탈적 광고는 왜 효과가 있을까? 브랜드 명성과 광고의미이행의 조절된 매개효과를 중심으로,2,31-48,제1저자,unknown--,unknown--,unknown--
Park Hyun Jung,박현정,이미지기반 소셜미디어에서 브랜디드 콘텐츠의 전략적 모호성에 관한 연구,2,5-48,제1저자,unknown--,unknown--,unknown--
Park Hyun Jung,박현정,이미지기반 소셜미디어에서 브랜디드 콘텐츠의 전략적 애매모호성에 관한 연구,1,1-133,,unknown--,unknown--,unknown--
Park Hyun Jung,박현정,"한글문화상품 아이디어 공모전 , 커뮤니케이션티셔츠 _ 한글감정티셔츠",1,,책임,unknown--,unknown--,unknown--
Ik-Soo Ahn,안익수,A study on a automatic audiometry aid by PSM,2,1263-1272,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,A Study on the Sound of Dadmi according to a Type of Cloth using an Acoustics Analysis,3,1003-1014,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,A study on the Creation Environment of Zoo Using Sound Effects,3,1149-1161,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,A Study on Autonomous Vehicle Using Sound Information Technology,1,1545-1563,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,A Study on the Sound Warning System for Prevention of Roadkill Accident,2,1605-1618,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,Study on the sound of water flowing by the Types of Gwanak Mountain valleys,1,1301-1311,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,A Study on the Human Sensation of the Reed Wind Sound in ASMR,3,1454-1459,제1저자,valid,invalid,valid
Ik-Soo Ahn,안익수,A Study on the Application of Sound Effect of Exhibition Space in the Sound  Signal Processing,2,1907-1913,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,A Study on the Reproduction of Beast Sounds using Analysis of  Acoustic Characters,1,2041-2044,제1저자,valid,valid,valid
Ik-Soo Ahn,안익수,A Study on the Application of Additional Acoustic for Improving of the  Electric Fan Function,3,2052-2056,제1저자,valid,valid,valid
Son Jaeyoung,손재영,국내 스포츠관광 콘텐츠의 중국시장 진출에 대한 탐색적 연구,1,789-802,제1저자,unknown--,unknown--,unknown--
Son Jaeyoung,손재영,온라인 디지털 캐릭터 경험이 오프라인 연관상품 구매의도에 미치는 영향에 관한 연구,1,296-304,제1저자,unknown--,unknown--,unknown--
Son Jaeyoung,손재영,유료 지식콘텐츠 플랫폼 발전 양상의 한중 비교,1,241-270,제1저자,unknown--,unknown--,unknown--
Son Jaeyoung,손재영,중국 디지털 콘텐츠 슝추모(熊出沒)의 오프라인 확장 전략,1,114-129,제1저자,unknown--,unknown--,unknown--
Son Jaeyoung,손재영,e스포츠 상설경기장 서비스스케이프 요인별 중요도 연구,1,131-144,제1저자,unknown--,unknown--,unknown--
Son Jaeyoung,손재영,온라인 디지털 문화콘텐츠 상품의 오프라인 확장전략 연구,1,1-137,,unknown--,unknown--,unknown--
Bae Hyeyoon,배혜윤,모바일 헬스케어 서비스 사용의도에 미치는 자아신념과 건강증진행동에 대한 신념의 영향 연구,3,55-71,제1저자,unknown--,unknown--,unknown--
Bae Hyeyoon,배혜윤,Influence of negative age stereotypes and anti-aging needs on older consumers’ consumption-coping behaviour,4,295-305,제1저자,invalid (0.86),valid,valid
Bae Hyeyoon,배혜윤,크라우드 펀딩 방식을 이용한 게임 리워드 제공 시스템 및 이에 이용되는 서버,2,제 10- 1955916호,공동,unknown--,unknown--,unknown--
Bae Hyeyoon,배혜윤,표시창의 모양 변형이 가능한 디스플레이 장치,2,제 10- 2027130호,공동,unknown--,unknown--,unknown--
Bae Hyeyoon,배혜윤,검진결과 알림 시스템,2,제 10- 2041436호,공동,unknown--,unknown--,unknown--
Bae Hyeyoon,배혜윤,Influence of awareness of age-related change and stereotype threat on consumers’ consumption-coping behaviors: Focusing on consumer innovativeness  Ag,1,1-88,,unknown--,unknown--,unknown--
Bae Hyeyoon,배혜윤,What Drives to Adopt and to Decline mHealth Services? (Chapter 1). TELEMEDICINE,3,1-24,공동,unknown--,unknown--,unknown--
Yaeri Kim,김예리,Do we always adopt Facebook friends’ eWOM postings? The role of social identity and threat,4,86-104,제1저자,valid,valid,valid
Yaeri Kim,김예리,The underdog trap: The moderating role of transgression type in forgiving underdog brands,3,28-40,제1저자,valid,valid,valid
Yaeri Kim,김예리,The Effects of Artificial Agents (AA) on Consumer Attitudes: Resisting AA recommendation in symbolic consumption,1,1-60,,unknown--,unknown--,unknown--
Jin Woo Lee,이진우,미술가의 차별화 전략에 관한 연구 - ‘예술계’(Art World) 개념과 장 미셀 바스키아(Jean-Michel Basquiat) 사례를 중심으로,2,121-141,교신저자,unknown--,unknown--,unknown--
Jin Woo Lee,이진우,일례를 통한 ‘보안된 문화 다이아몬드(Modified Cultural Diamond)’ 모델의 이론적 쟁점화 - 스트리트 아티스트 뱅크시(Banksy)를 중심으로,2,177-200,교신저자,unknown--,unknown--,unknown--
Jin Woo Lee,이진우,언어 네트워크 분석을 통한 현대자동차의 기업 문화마케팅 변화 연구,2,75-102,교신저자,unknown--,unknown--,unknown--
Jin Woo Lee,이진우,미술가의 경력형성에 관한 연구 - 카우스(KAWS)를 중심으로 -,1,47-69,제1저자,unknown--,unknown--,unknown--
Jin Woo Lee,이진우,“Marketing from the Art World”: A Critical Review of American Research in Arts Marketing,2,17-33,제1저자,valid,valid,valid
Jin Woo Lee,이진우,User participation and valuation in digital art platforms: the case of Saatchi Art,2,1125-1151,제1저자,valid,valid,valid
Jin Woo Lee,이진우,Cultural Branding of Young and Emerging Contemporary Artists: The Role of Art Fairs and Online Platforms,1,1-280,,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,문화담론의 장으로서 뮤지엄 전시를 위한 공간큐레이팅,1,pp.15-22,제1저자,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,뮤지엄 공간큐레이팅에서의 전통성 표현연구,1,3-10,제1저자,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,플라톤 코라(Chora)개념을 적용한 전시공간 사례연구 - 국립민속박물관 ‘군주가 꿈꾸는 세상’ 특별전 공간큐레이팅을 중심으로 -,1,pp.13-20,제1저자,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,쓰레기x사용설명서 특별전,5,,공동,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,평창동계올림픽기념 겨울나기 특별전,4,,공동,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,세대를 넘어 수제화 장인 특별전,4,,공동,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,군주가 꿈꾸는 세상 특별전,6,,공동,unknown--,unknown--,unknown--
CHOI MIOK,최미옥,미역과 콘부: 바다가 잇는 한일일상,4,,공동,unknown--,unknown--,unknown--
jin seunghyeon,진승현,"영화 사실주의 속에서 나타난 상지적 표현기법 연구 - 영화 “어디로 갈까요?”, “러",1,1-23,제1저자,unknown--,unknown--,unknown--
jin seunghyeon,진승현,프레임의 상징적 이미지를 통한 캐릭터의 심리묘사와  화면구성의 효과적인 방안,1,1-15,제1저자,unknown--,unknown--,unknown--
