사번,연번,저서명(원어),저서형태,출판년월,출판사,val_title,val_저서형태,val_출판년월,val_출판사,val_author_number,val_main_author
188017,4,Design Optimization of Fluid Machinery,전체 - 초판,201904,ohn Wiley & Sons Singapore Pte. Ltd.,unknown,unknown,unknown,unknown,unknown,unknown 
189055,13,미래의 최고직업 바이오가 정답이다,전체 - 초판,201908,전파과학사,valid,valid,invalid,valid,valid,valid 
189061,59,일본어 구어역 마가복음의 언어학적 분석Ⅱ,전체 - 초판,201904,시간의물레,valid,valid,valid,valid,valid,valid 
189061,60,개정판 현대일본어 문법연구Ⅱ,전체 - 개정,201907,시간의물레,invalid (0.77),valid,valid,valid,valid,valid 
189061,61,일본어 구어역 마가복음의 언어학적 분석Ⅲ,전체 - 초판,201910,시간의물레,valid,valid,valid,valid,valid,valid 
189063,23,강한 인공지능과 인간 : 인간 강화와 인간 잉여의 패러독스,전체 - 초판,201911,글항아리,valid,valid,valid,valid,valid,valid 
190053,7,화학물질 취급관리 및 운영관리,전체 - 초판,201901,하이앤북,valid,valid,valid,valid,invalid,invalid 
190053,8,화학물질의 분류 및 독성저감,전체 - 초판,201901,하이앤북,valid,valid,valid,valid,invalid,invalid 
190059,15,식품화학,전체 - 초판,201908,교문사,valid,valid,valid,valid,valid,valid 
190088,2,고관절학,chapter - 개정,201911,군자출판사,valid,valid,valid,valid,invalid,invalid 
191062,27,대한민국 국가경쟁력강화를 위한 지방분권개헌,chapter - 초판,201903,한국지방자치학회,valid,valid,invalid,valid,invalid,valid 
191062,28,비교지방정부론,전체 - 초판,201907,대영문화사,valid,valid,valid,valid,valid,valid 
191068,20,지방자치란 무엇인가?,전체 - 초판,201904,윤성사,valid,valid,valid,valid,valid,valid 
191148,8,Algebraic Topology and Related Topics,전체 - 초판,201902,Birkhauser,unknown,unknown,unknown,unknown,unknown,unknown 
191179,7,Intelligent Video Surveillance,chapter - 초판,201905,IntechOpen,unknown,unknown,unknown,unknown,unknown,unknown 
193009,37,Stories my father told me: A Korean father's wisdom for his child (개정판),전체 - 개정,201905,Hollym International Corp,unknown,unknown,unknown,unknown,unknown,unknown 
193014,26,설악무산 그 흔적과 기억,전체 - 초판,201905,인북스,valid,valid,valid,valid,invalid,invalid 
193014,28,인류의 전쟁이 뒤바꾼 의학 세계사,전체 - 초판,201905,살림FRIENDS,valid,valid,valid,valid,valid,valid 
193014,29,힘든 삶 속에서도,전체 - 초판,201911,재남,valid,valid,valid,valid,invalid,invalid 
194029,2,위암과 위장관 질환,chapter - 개정,201908,군자 출판사,valid,valid,invalid,valid,invalid,invalid 
194049,4,주식 투자의 심리학 : 우리의 뇌는 주식투자를 잘하게 설계되어 있지 않다!,전체 - 초판,201904,지식과감성#,valid,valid,valid,valid,valid,valid 
195009,19,한국 산업기술 발전사,전체 - 초판,201904,한국공학한림원,valid,valid,valid,valid,invalid,invalid 
195012,27,바른 한국어 사용과 습득을 위하여,전체 - 초판,201912,제이앤씨,valid,valid,valid,valid,valid,valid 
195019,4,고관절학,chapter - 개정,201911,군자출판사,valid,valid,valid,valid,invalid,invalid 
195047,11,교육재정학탐구,전체 - 초판,201902,동아사,valid,valid,valid,valid,valid,valid 
195053,15,정신건강간호학,전체 - 초판,201902,현문사,valid,invalid,valid,valid,invalid,valid 
196002,10,"Cellulose to nanocelluloses: Production, Properties and applications",전체 - 초판,201903,NOVA Science,unknown,unknown,unknown,unknown,unknown,unknown 
196002,11,Re-use and recycling of materials: Solid Waste Management and Water Treatment,전체 - 초판,201903,River publisher,unknown,unknown,unknown,unknown,unknown,unknown 
196008,18,바우하우스,chapter - 초판,201904,안그라픽스,valid,valid,valid,valid,valid,valid 
196010,20,아동생활지도와 상담,전체 - 초판,201901,양서원,valid,valid,valid,valid,valid,valid 
196010,21,부모교육,chapter - 초판,201910,파워북,valid,valid,valid,valid,valid,valid 
196067,4,슬관절학 3rd edition,chapter - 초판,201905,영창 출판사,valid,invalid,valid,valid,invalid,invalid 
197005,33,녹색기후기술백서,전체 - 개정,201902,녹색기술센터,unknown,unknown,unknown,unknown,unknown,unknown 
197019,8,동서철학사상의 만남,chapter - 초판,201912,동과서,valid,valid,valid,valid,valid,valid 
197019,9,서학의 충격과 접변,chapter - 초판,201912,동과서,valid,valid,valid,valid,valid,valid 
197019,10,동서사상의 회통,chapter - 초판,201912,동과서,valid,valid,valid,valid,valid,valid 
197019,11,동서접변 연구의 평가와 전망,chapter - 초판,201912,동과서,valid,valid,valid,valid,valid,valid 
197049,40,통계학의 개념 및 제문제,전체 - 개정,201901,KNOU Press(한국방송통신대학교출판문화원),valid,invalid,valid,valid,valid,valid 
197049,41,확률과 통계,전체 - 초판,201903,미래엔,invalid (0.71),valid,valid,valid,invalid,invalid 
198002,33,强要罪의 本質과 暴行ㆍ脅迫,전체 - 초판,201909,시스템 출판사,valid,valid,valid,valid,valid,invalid 
199014,3,신경손상학,chapter - 개정,201905,군자출판사,valid,valid,valid,valid,invalid,invalid 
199027,31,블록체인 거버넌스,전체 - 초판,201905,커뮤니케이션북스,invalid (0.10),valid,invalid,valid,valid,invalid 
199027,32,블록체인과 법,chapter - 초판,201909,박영사,valid,valid,valid,valid,invalid,invalid 
199027,33,2020 한국경제 대전망,chapter - 초판,201912,21세기북스,valid,valid,invalid,valid,invalid,invalid 
200005,9,무권대리의 판례법적 평가,전체 - 초판,201903,도서출판진원,valid,valid,valid,invalid (0.25),valid,valid 
200006,10,"Global Encyclopedia of Public Administration, Public Policy, and Governance",chapter - 초판,201907,Springer,unknown,unknown,unknown,unknown,unknown,unknown 
200006,11,SNS 민주주의와 주민참여,전체 - 초판,201907,윤성사,valid,valid,valid,valid,valid,valid 
200025,46,수영교육,전체 - 초판,201909,레인보우북스,invalid (0.20),valid,valid,valid,valid,valid 
200026,31,High School English 2,전체 - 초판,201903,천재교육,valid,valid,valid,valid,valid,valid 
200027,20,헌법I,전체 - 개정,201902,박영사,invalid (0.67),invalid,valid,valid,valid,valid 
201003,33,4차 산업혁명과 기술경영: 혁신과 성장,전체 - 초판,201901,한경사,unknown,unknown,unknown,unknown,unknown,unknown 
201003,34,고객만족과 지속가능성장의 원천 _ 품질경영,전체 - 초판,201902,생능,valid,valid,valid,valid,valid,valid 
201003,35,BTS와 서비스품질경영,전체 - 초판,201911,한경사,invalid (0.53),valid,valid,valid,valid,valid 
201006,14,한일관계 2천년 화해의 실마리,전체 - 초판,201909,상생출판,invalid (0.62),valid,valid,valid,valid,valid 
201016,3,응급의학,chapter - 개정,201911,군자출판사,valid,valid,valid,valid,invalid,invalid 
201119,8,Amyloid PET Neuroimaging,chapter - 개정,201909,메디칼업저버,valid,valid,invalid,valid,invalid,invalid 
202014,15,역주 일본판 삼강행실도 3 열녀,전체 - 초판,201904,시간의물레,valid,valid,valid,valid,valid,valid 
202072,4,梅蘭芳學刊第二輯,chapter - 초판,201905,學苑,unknown,unknown,unknown,unknown,unknown,unknown 
202073,5,20세기 미국소설 강의,chapter - 초판,201912,신아사,valid,valid,valid,valid,invalid,valid 
203020,19,제4판 체육학연구방법,전체 - 개정,201903,레인보우북스,invalid (0.70),valid,valid,valid,valid,valid 
203022,39,외국어로서의 한국어학,전체 - 초판,201908,역락,valid,valid,valid,valid,valid,valid 
203023,55,Regulation on Navigation of Foreign Vessels: Asia-Pacific State Practice,chapter - 초판,201904,Brill | Nijhoff,unknown,unknown,unknown,unknown,unknown,unknown 
203023,56,Maritime Cooperation in Semi-Enclosed Seas: Asian and European Experiences,chapter - 초판,201905,Brill | Nijhoff,unknown,unknown,unknown,unknown,unknown,unknown 
203023,57,The Oxford Handbook of International Law in Asia and the Pacific,chapter - 초판,201909,Oxford University Press,unknown,unknown,unknown,unknown,unknown,unknown 
203023,58,Asian Yearbook of International Law,chapter - 초판,201912,Brill Nijhoff Publishers,unknown,unknown,unknown,unknown,unknown,unknown 
203024,4,"Relevance, Pragmatics and Interpretation",chapter - 초판,201907,Cambridge University Press,unknown,unknown,unknown,unknown,unknown,unknown 
203087,22,환경정책론,전체 - 개정,201909,박영사,valid,valid,valid,valid,valid,valid 
203088,2,외국어교육론,전체 - 초판,201906,시간의물레,valid,valid,valid,valid,valid,valid 
203092,19,간호사를 위한 알기쉬운 창업관리,전체 - 초판,201905,HN미디어,valid,valid,valid,valid,valid,valid 
204023,1,대학물리학,전체 - 개정,201902,북스힐,valid,valid,invalid,valid,valid,valid 
204024,3,KOREAN COASTAL-OCEAN ENGINEERING,chapter - 초판,201910,Hanrimwon  Publishing Company,valid,valid,invalid,valid,invalid,invalid 
204025,64,Developing the digital economy in ASEAN,chapter - 초판,201909,Routledge,unknown,unknown,unknown,unknown,unknown,unknown 
204026,101,중국계 이주민의 다문화 생활세계 연구,전체 - 초판,201901,북코리아,valid,valid,valid,valid,valid,valid 
204026,102,다문화 생활세계와 사회통합 연구,전체 - 초판,201901,북코리아,invalid (0.26),valid,invalid,valid,invalid,valid 
204026,103,행복은 어디에서 오는가,chapter - 초판,201903,학지사,valid,valid,valid,valid,valid,valid 
204026,104,한국어 의미 탐구의 현황과 과제,chapter - 초판,201905,한국문화사,valid,valid,valid,valid,invalid,valid 
204026,105,Education Applications & Developments IV: Advances in Education and Educational Trends Series,chapter - 초판,201905,InScience Press,unknown,unknown,unknown,unknown,unknown,unknown 
204026,106,다문화교육과 협동학습 경험,전체 - 초판,201909,북코리아,valid,valid,valid,valid,valid,valid 
204026,107,동남아시아계 이주민의 다문화 생활세계연구,전체 - 초판,201912,북코리아,valid,valid,valid,valid,valid,valid 
204026,108,동남아시아계 이주민의 생활세계 생애담 연구,전체 - 초판,201912,북코리아,valid,valid,valid,valid,valid,valid 
204026,109,결혼이주여성의 주체적 삶에 관한 생애담 연구,전체 - 초판,201912,북코리아,valid,valid,valid,valid,valid,valid 
204072,34,체육학 연구방법 제4판,전체 - 개정,201903,레인보우북스,invalid (0.76),valid,valid,valid,valid,valid 
204072,35,스포츠심리학의 정석,전체 - 초판,201909,레인보우북스,valid,valid,valid,valid,valid,valid 
204072,36,KTA태권도장 상담 매뉴얼,전체 - 초판,201910,상아기획,valid,valid,valid,valid,valid,valid 
204075,43,In Search of New Governance of Overseas Korean Policy: The Rise of Multi-identity and Enactment of Framework Act,전체 - 초판,201910,이민정책연구원 MRTC,unknown,unknown,unknown,unknown,unknown,unknown 
205002,22,Engineered Fabrics,chapter - 초판,201904,InTechOpen,unknown,unknown,unknown,unknown,unknown,unknown 
205002,23,FLUID FLOW PROBLEMS,chapter - 초판,201905,IntechOpen,unknown,unknown,unknown,unknown,unknown,unknown 
205002,24,Nanoscale Networking and Communications Handbook,chapter - 초판,201907,CRC Press,unknown,unknown,unknown,unknown,unknown,unknown 
205010,7,グロ-バル化とその反撥,chapter - 초판,201903,大坂産業大學アジア共同體硏究センタ-,unknown,unknown,unknown,unknown,unknown,unknown 
205010,8,2020 한국경제 대전망,chapter - 초판,201911,21세기북스,valid,valid,invalid,valid,invalid,invalid 
205014,14,고등학교 경제,전체 - 개정,201903,천재교육,valid,invalid,valid,valid,valid,valid 
205014,15,고등학교 경제 교사용 지도서,전체 - 개정,201903,천재교육,invalid (0.58),invalid,valid,valid,valid,valid 
205015,21,아주 쓸모 있는 세계 이야기,전체 - 초판,201909,푸른길,valid,valid,valid,valid,valid,valid 
205015,22,새로운 지역지리학과 지리교육,chapter - 초판,201912,푸른길,valid,valid,valid,valid,valid,valid 
205017,1,환경 판례백선,전체 - 초판,201912,박영사,valid,valid,valid,valid,invalid,invalid 
205064,6,인적자원관리,전체 - 초판,201908,북넷,valid,valid,valid,valid,valid,valid 
205066,19,근거기반 임상간호실무지침: 낙상관리,전체 - 초판,201902,병원간호사회,valid,valid,valid,invalid (0.14),invalid,valid 
205108,12,임화문학연구6,chapter - 초판,201910,소명,valid,valid,valid,valid,invalid,valid 
206120,10,"도시재생, 현장에서 답을 찾다",chapter - 초판,201912,미세움,valid,valid,valid,valid,valid,valid 
206577,4,Springer Handbook of Science and Technology Indicators,chapter - 초판,201910,Springer,unknown,unknown,unknown,unknown,unknown,unknown 
206577,5,Big Data Applications and Services,전체 - 초판,201910,Springer,unknown,unknown,unknown,unknown,unknown,unknown 
206592,30,교사를 위한 온작품 읽기 : 초등학교 한 학기 한 권 읽기 안내서,전체 - 초판,201903,창비,valid,valid,valid,valid,valid,valid 
206592,31,우리 여기에 있어! : 창비아동문고 300권 기념 동화집·동물,전체 - 초판,201902,창비,valid,valid,valid,valid,invalid,invalid 
206592,32,우리 함께 웃으며 : 창비아동문고 300권 기념 동화집·평화,전체 - 초판,201903,창비,valid,valid,invalid,valid,invalid,invalid 
206619,6,물류통상 신시장 탐색: 중국 일대일로 정책에 대한 분석적 고찰,chapter - 초판,201904,정석물류통상연구원,valid,valid,valid,valid,invalid,invalid 
207469,29,"문화어 수업 : 다음 세대를 위한 요즘 북한 말, 북한 삶 안내서",전체 - 초판,201908,어크로스,valid,valid,valid,valid,valid,valid 
207603,41,회사법입문 (제9판),전체 - 개정,201902,법문사,invalid (0.34),valid,valid,invalid (0.00),valid,valid 
207603,42,"상법판례백선 (제7판, 공저)",전체 - 개정,201908,법문사,invalid (0.52),valid,invalid,invalid (0.00),invalid,valid 
207603,43,"회사법 - 사례와 이론 (제6판, 공저)",전체 - 개정,201903,박영사,valid,valid,valid,valid,valid,valid 
207603,44,상법연습 [로스쿨 상법강좌],전체 - 초판,201909,디자인장이,valid,valid,valid,valid,valid,valid 
207603,45,「상법」상 법률용어 정비방안 (법무부 용역과제),전체 - 초판,201911,.,unknown,unknown,unknown,unknown,unknown,unknown 
207721,7,인터넷 플랫폼 중립성 규제론,전체 - 초판,201902,박영사,valid,valid,valid,valid,valid,valid 
208195,3,2018/19 KSP policy consultation report : Azerbaijan : improvement of operation and regulation of capital and financial derivatives markets in Azerbaijan,chapter - 초판,201912,Ministry of Economy and Finance : Korea Development Institut,valid,valid,invalid,valid,invalid,invalid 
208196,32,사회복지정책론,전체 - 초판,201903,사회평론아카데미,valid,valid,invalid,valid,valid,valid 
208196,33,한국 복지국가의 기원과 궤적 1: 자본주의로의 이행의 시작-18세기부터 1945년까지,전체 - 초판,201906,사회평론아카데미,valid,valid,valid,valid,valid,valid 
208196,34,한국 복지국가의 기원과 궤적 2: 반공개발국가 복지체제의 형성-1945년부터 1980년까지,전체 - 초판,201906,사회평론아카데미,valid,valid,valid,valid,valid,valid 
208196,35,한국 복지국가의 기원과 궤적 3: 신자유주의와 복지국가-1980년부터 2016년까지,전체 - 초판,201906,사회평론아카데미,valid,valid,valid,valid,valid,valid 
208196,38,저출산 고령사회 신진학자 협동연구: 인구정책의 새로운 대안 모색,전체 - 초판,201912,한국보건사회연구원,valid,valid,invalid,valid,invalid,invalid 
208197,8,Two Women as Specters of History: Lakambini & Indigo Child by Rody Vera,chapter - 초판,201912,ATENEO DE MANILA UNIVERSITY PRESS,unknown,unknown,unknown,unknown,unknown,unknown 
208197,9,"Millennial Traversals: Outliers, Juvenilia & Quondam Popcult Blabbery",전체 - 초판,201912,Amauteurish Publishing,unknown,unknown,unknown,unknown,unknown,unknown 
208200,7,에센스 식품미생물학,전체 - 개정,201403,지구문화사,valid,invalid,invalid,valid,invalid,invalid 
208631,5,Encyclopedia of Biomedical Gerontology,chapter - 초판,201911,Elsevier,unknown,unknown,unknown,unknown,unknown,unknown 
208632,13,한국어 의미 탐구의 현황과 과제,chapter - 초판,201905,한국문화사,valid,valid,valid,valid,invalid,valid 
208632,14,국어 의미 교육론,chapter - 초판,201901,태학사,valid,valid,valid,valid,valid,valid 
208633,12,국제법,전체 - 개정,201901,연경문화사,valid,valid,valid,valid,invalid,valid 
208633,13,일대일로와 인도-태평양 전략,chapter - 초판,201904,오름,valid,valid,valid,valid,invalid,invalid 
208634,19,"정의의 미래 ""공정""",전체 - 초판,201911,도서출판 준평,valid,valid,valid,valid,valid,valid 
208635,10,인공지능의 윤리학,chapter - 초판,201912,한울,valid,invalid,valid,valid,invalid,invalid 
208635,11,엔지니어를 위한 공학윤리,전체 - 초판,201908,한국공학교육인증원,valid,valid,valid,valid,invalid,invalid 
209107,9,중국 지역연구와 지식네트워크,chapter - 초판,201905,學古房,invalid (0.33),valid,invalid,invalid (0.00),invalid,invalid 
209724,11,헌법교육입문,전체 - 초판,201909,Design장이,invalid (0.20),valid,valid,valid,valid,invalid 
209725,8,수학 교수·학습향상을 위한 평가 : 한국수학교육학회 대한수학교육학회 2018년 연보,chapter - 초판,201904,경문사,valid,valid,valid,valid,valid,valid 
209729,18,전쟁과 그 기억: 임진왜란과 류성룡,chapter - 초판,201901,도서출판 선인,valid,valid,valid,valid,invalid,valid 
209729,19,내일을 읽는 한중관계사,chapter - 초판,201906,알에이치코리아,valid,valid,valid,valid,invalid,invalid 
210052,2,심초음파학,chapter - 개정,201911,대한의학,valid,valid,valid,valid,invalid,invalid 
211063,4,광고와 마케팅의 새로운 세계,chapter - 초판,201908,학지사,valid,valid,invalid,valid,valid,valid 
211065,8,형사정책연구 30년의 성과와 과제(II) 형사법연구,chapter - 초판,201903,한국형사정책연구원,valid,valid,invalid,valid,invalid,invalid 
211065,9,공정하고 인권친화적인 형사절차 구축방법 연구(I),chapter - 초판,201912,한국형사정책연구원,valid,valid,valid,valid,invalid,valid 
211196,18,"인천광역시 미추홀구 역사문화총서 4-도시마을생활사: 관교동, 문학동",chapter - 초판,201902,이천광역시 미추홀구,valid,valid,valid,invalid (0.11),invalid,invalid 
211196,20,인천광역시사9: 인천의 관방유적 上,chapter - 초판,201912,인천광역시,invalid (0.57),valid,valid,valid,invalid,invalid 
211209,20,日本文學史 第三冊:'文'から'文學'へ東アジアの文學を見直す,chapter - 초판,201905,勉誠出版,unknown,unknown,unknown,unknown,unknown,unknown 
211213,1,간담췌외과학 4판,chapter - 개정,201902,의학문학사,unknown,unknown,unknown,unknown,unknown,unknown 
211214,3,의사들이 들려주는 미세먼지와 건강 이야기,chapter - 초판,201905,이화여자대학교출판문화원,valid,valid,valid,valid,invalid,invalid 
212014,3,한국 언론학 연구 60년 : 성과와 전망,chapter - 초판,201910,나남,invalid (0.12),invalid,invalid,valid,invalid,invalid 
212017,1,(알수록 재미있는) 신경학,chapter - 초판,201909,범문에듀케이션,valid,valid,valid,valid,valid,valid 
212171,1,Proceedings of the International Ocean Discovery Program,전체 - 초판,201907,International Ocean Discovery Program (IODP),unknown,unknown,unknown,unknown,unknown,unknown 
212176,3,간호사 국가시험 핵심문제집 정신간호학,전체 - 개정,201802,한국간호과학회,valid,valid,valid,invalid (0.00),invalid,invalid 
212177,10,The Thumb,chapter - 초판,201902,Springer,unknown,unknown,unknown,unknown,unknown,unknown 
212177,11,표준성형외과학. 1-2,chapter - 개정,201907,군자출판사,valid,valid,invalid,valid,invalid,invalid 
212178,5,클라우드컴퓨팅 이용자 보호 길라잡이,전체 - 초판,201909,행복한나무,valid,valid,valid,invalid (0.00),valid,valid 
213018,1,신경손상학,chapter - 개정,201905,군자출판사,valid,valid,valid,valid,invalid,invalid 
214051,13,홍산문화의 이해 : 한국과 중국문명의 기원,전체 - 초판,201901,우리역사연구재단,valid,valid,valid,valid,valid,valid 
214164,8,植民地帝?日本における知と?力,전체 - 초판,201902,思文閣出版,unknown,unknown,unknown,unknown,unknown,unknown 
214164,9,제국대학의 조센징,전체 - 초판,201906,휴머니스트,unknown,unknown,unknown,unknown,unknown,unknown 
214165,3,산과학 6판,전체 - 개정,201909,군자출판사,valid,valid,valid,valid,invalid,valid 
215035,1,Improvement of Operation and Regulation of Capital and Derivatives Markets in Azerbaijan,chapter - 초판,201912,기획재정부,invalid (0.21),valid,invalid,invalid (0.00),invalid,invalid 
215036,32,LAM CHU ngu phap tieng han,전체 - 초판,201901,nha xuat ban hong duc,unknown,unknown,unknown,unknown,unknown,unknown 
215036,33,LAM CHU ngu phap tieng han Tring do trung cap,전체 - 초판,201903,nha xuat ban hong duc,unknown,unknown,unknown,unknown,unknown,unknown 
215036,34,LAM CHU ngu phap tieng han Tring do cao cap,전체 - 초판,201903,nha xuat ban hong duc,unknown,unknown,unknown,unknown,unknown,unknown 
215036,35,Prakticheska koreyska grammatika 3,전체 - 초판,201905,iztok zapad,unknown,unknown,unknown,unknown,unknown,unknown 
215036,36,Korejiesu valoda latviesiem 2,전체 - 초판,201908,LU akademiskais apgads,unknown,unknown,unknown,unknown,unknown,unknown 
215036,37,Koreyski ezik 1,전체 - 초판,201910,Iztok-Zapad,unknown,unknown,unknown,unknown,unknown,unknown 
215039,15,Cinemaction : Le cinema de science-fiction post-11 septembre,chapter - 초판,201910,Charles Corlet,unknown,unknown,unknown,unknown,unknown,unknown 
216014,2,오늘도 사랑하는 이의 폭력을 견디고 있는 당신에게. 그리고 그 폭력을 지켜보고 있는 사람들에게,전체 - 초판,201901,꿈꾸는 달리 그림책,valid,valid,valid,valid,valid,valid 
216017,1,대학물리학,전체 - 개정,201903,북스힐,valid,valid,valid,valid,valid,valid 
216017,2,기초물리학실험 I,전체 - 초판,201903,북스힐,valid,valid,valid,invalid (0.40),invalid,invalid 
217024,4,비즈니스 트랜스포메이션스(BTS)와 서비스품질 경영(SQM),전체 - 초판,201911,한경사,valid,valid,valid,valid,valid,valid 
217027,1,Nuclear receptors (Methods and Experimental Protocols),chapter - 초판,201905,Humana (Springer),unknown,unknown,unknown,unknown,unknown,unknown 
217041,7,포스트휴먼 시대의 윤리 : 아리스토텔레스 윤리학의 현실성을 찾아서,전체 - 초판,201910,아카넷,valid,valid,valid,valid,valid,valid 
217047,4,관찰의 현상학,전체 - 초판,201903,박영사,valid,valid,valid,invalid (0.22),valid,valid 
217047,5,과정중심평가,전체 - 초판,201907,박영사,valid,valid,invalid,invalid (0.09),invalid,valid 
217048,8,"의학도, 3.1운동의 선두에 서다",chapter - 초판,201912,허원북스,unknown,unknown,unknown,unknown,unknown,unknown 
217048,9,야마센 홀로 지키다,전체 - 초판,201905,건강미디어협동조합,valid,valid,valid,valid,invalid,invalid 
218015,1,SPORT MARKETING,chapter - 초판,201906,이프레스,valid,valid,valid,invalid (0.00),invalid,invalid 
218022,2,임상의를 위한 비디오 두부 충동검사,chapter - 초판,201902,세종의학,valid,valid,valid,valid,invalid,invalid 
218022,3,임상의를 위한 비디오 두부 충동검사,전체 - 초판,201902,979--11-89316-07-5,valid,valid,valid,invalid (0.00),invalid,invalid 
218024,1,뇌신경마취학,전체 - 초판,201904,군자출판사,valid,valid,valid,valid,invalid,invalid 
218091,1,특수교육의 이해,chapter - 개정,201903,학지사,valid,invalid,valid,valid,valid,valid 
219006,1,Cell Culture Engineering: Recombinant Protein Production,chapter - 초판,201909,Wiley-VCH Verlag GmbH,unknown,unknown,unknown,unknown,unknown,unknown 
219012,6,북한주민 통일의식 2018,chapter - 초판,201903,서울대학교 통일평화연구원,unknown,unknown,unknown,unknown,unknown,unknown 
219012,7,(2018) 통일의식조사,chapter - 초판,201903,서울대학교 통일평화연구원,valid,valid,valid,valid,valid,valid 
219012,8,"민주주의의 두 얼굴: 2018년 지방선거를 통해서 본 유권자, 정당 그리고 사회통합",chapter - 초판,201905,푸른길,valid,valid,valid,valid,valid,valid 
219012,9,통일 연구자의 눈에 비친 사회주의 베트남의 역사와 정치,chapter - 초판,201906,서울대학교출판문화원,unknown,unknown,unknown,unknown,unknown,unknown 
219027,1,거시경제 원리와 응용,전체 - 초판,201908,경문사,valid,valid,valid,valid,valid,valid 
219285,2,Characterization Techniques for Perovskite Solar Cell Materials and Devices,chapter - 초판,201906,ELSEVIER,unknown,unknown,unknown,unknown,unknown,unknown 
220194,1,Encyclopedia of  Gerontology and Population Aging,chapter - 초판,201908,"Springer, Cham",unknown,unknown,unknown,unknown,unknown,unknown 
220195,1,한국어 정보구조 연구,전체 - 초판,201912,태학사,valid,valid,valid,valid,valid,valid 
