사번,연번,저서종류,저서명(원어),저서명(타언어),챕터명,참여형태,출판사,출판사(영문),출판년월,개정년월,저서형태,ISNB
188017,4,연구학술저서,Design Optimization of Fluid Machinery,,,책임,ohn Wiley & Sons Singapore Pte. Ltd.,ohn Wiley & Sons Singapore Pte. Ltd.,201904,      ,전체 - 초판,978-1-119-18829-2
189055,13,연구학술저서,미래의 최고직업 바이오가 정답이다,,,책임,전파과학사,,201908,      ,전체 - 초판,[national-id]-856-5
189061,59,연구학술저서,일본어 구어역 마가복음의 언어학적 분석Ⅱ,A Linguistic Anlaysis of the?Colloquial Japanese Version of the?Gospel of Mark Ⅱ,,책임,시간의물레,mulretime,201904,      ,전체 - 초판,[national-id]-258-7(94
189061,60,연구학술저서,개정판 현대일본어 문법연구Ⅱ,A Study of modern Japanese Grammar 2,,공동,시간의물레,,201907,201907,전체 - 개정,[national-id]-287-7
189061,61,연구학술저서,일본어 구어역 마가복음의 언어학적 분석Ⅲ,A Linguistic Anlaysis of the?Colloquial Japanese Version of the?Gospel of Mark Ⅲ,,책임,시간의물레,,201910,      ,전체 - 초판,[national-id]-280-8(94
189063,23,연구학술저서,강한 인공지능과 인간 : 인간 강화와 인간 잉여의 패러독스,,,책임,글항아리,,201911,      ,전체 - 초판,9788967356828
190053,7,연구학술저서,화학물질 취급관리 및 운영관리,,,공동,하이앤북,,201901,      ,전체 - 초판,979-11-89568-05-4
190053,8,연구학술저서,화학물질의 분류 및 독성저감,,,공동,하이앤북,,201901,      ,전체 - 초판,979-11-89568-06-1
190059,15,연구학술저서,식품화학,,,공동,교문사,,201908,      ,전체 - 초판,978-89-363-1844-4(93
190088,2,연구학술저서,고관절학,,인공관절면,공동,군자출판사,,201911,201911,chapter - 개정,9791159555053
191062,27,연구학술저서,대한민국 국가경쟁력강화를 위한 지방분권개헌,Constitutional Reform on Dezentralization for national Competitiveness,국가와 지방정부간 입법권의 배분,책임,한국지방자치학회,KALGS,201903,      ,chapter - 초판,979-11-966331-0-3
191062,28,연구학술저서,비교지방정부론,Comparative Locak Government,,공동,대영문화사,,201907,      ,전체 - 초판,9788976447449
191068,20,교양학술저서,지방자치란 무엇인가?,,,책임,윤성사,,201904,      ,전체 - 초판,9791188836260
191148,8,편저서,Algebraic Topology and Related Topics,,,공동,Birkhauser,Birkhauser,201902,      ,전체 - 초판,978-[national-id]-1
191179,7,연구학술저서,Intelligent Video Surveillance,,Real-Time Action Recognition Using Multi-level Action Descriptor and DNN,책임,IntechOpen,,201905,      ,chapter - 초판,https://www.intechop
193009,37,교양학술저서,Stories my father told me: A Korean father's wisdom for his child (개정판),,,책임,Hollym International Corp,,201905,201905,전체 - 개정,978-1-56591-493-3
193014,26,교양학술저서,설악무산 그 흔적과 기억,,,공동,인북스,,201905,      ,전체 - 초판,978-89-89449-68-3
193014,28,교양학술저서,인류의 전쟁이 뒤바꾼 의학 세계사,,,책임,살림FRIENDS,,201905,      ,전체 - 초판,978-89-522-4048-4
193014,29,교양학술저서,힘든 삶 속에서도,,,공동,재남,,201911,      ,전체 - 초판,979-11-88083-33-6
194029,2,연구학술저서,위암과 위장관 질환,,,공동,군자 출판사,,201908,201909,chapter - 개정,9791159554773
194049,4,연구학술저서,주식 투자의 심리학 : 우리의 뇌는 주식투자를 잘하게 설계되어 있지 않다!,,,책임,지식과감성#,,201904,      ,전체 - 초판,9791162755969
195009,19,기타저서,한국 산업기술 발전사,,,공동,한국공학한림원,,201904,      ,전체 - 초판,[national-id]-033-0
195012,27,연구학술저서,바른 한국어 사용과 습득을 위하여,,,책임,제이앤씨,,201912,      ,전체 - 초판,9791159171499
195019,4,연구학술저서,고관절학,,,공동,군자출판사,,201911,201911,chapter - 개정,9791159555053
195047,11,연구학술저서,교육재정학탐구,,,책임,동아사,,201902,      ,전체 - 초판,979-11-966524-0-1
195053,15,연구학술저서,정신건강간호학,,,책임,현문사,,201902,      ,전체 - 초판,9791159899065
196002,10,연구학술저서,"Cellulose to nanocelluloses: Production, Properties and applications",,"Cellulose nanofiber, properties and applications",책임,NOVA Science,,201903,      ,전체 - 초판,978-1-53615-058-2
196002,11,연구학술저서,Re-use and recycling of materials: Solid Waste Management and Water Treatment,,"Waste Paper: A potential sources for cellulose nanofiber, and bio-nanocomposites applications",책임,River publisher,,201903,      ,전체 - 초판,9788770220583
196008,18,연구학술저서,바우하우스,,정시화를 통해 살펴본 한국 대학에서의 바우하우스 ,책임,안그라픽스,,201904,      ,chapter - 초판,9788970599946
196010,20,연구학술저서,아동생활지도와 상담,,,공동,양서원,,201901,      ,전체 - 초판,9788999408724
196010,21,연구학술저서,부모교육,,6. 일하는 부모의 자녀교육,공동,파워북,,201910,      ,chapter - 초판,9788981604028
196067,4,연구학술저서,슬관절학 3rd edition,,관절 연골 손상의 진단과 치료지침 ,책임,영창 출판사,,201905,      ,chapter - 초판,978-89-92676-72-4
197005,33,기타저서,녹색기후기술백서,,,공동,녹색기술센터,,201902,201902,전체 - 개정,11-1710000-000388-10
197019,8,연구학술저서,동서철학사상의 만남,,서학과의 접변 이전 동아시아 사상 관념의 맥락,공동,동과서,,201912,      ,chapter - 초판,[national-id]-125-5
197019,9,연구학술저서,서학의 충격과 접변,,토미즘과 리학의 지평 접변-[영언여작]과 그에 대한 보수적 반응을 중심심으로,공동,동과서,,201912,      ,chapter - 초판,[national-id]-126-2
197019,10,연구학술저서,동서사상의 회통,,류영모와 이중의 동서접변,공동,동과서,,201912,      ,chapter - 초판,[national-id]-130-9
197019,11,연구학술저서,동서접변 연구의 평가와 전망,,실학 연구와 동서 접변,공동,동과서,,201912,      ,chapter - 초판,[national-id]-131-6
197049,40,전문교재(대학수준),통계학의 개념 및 제문제,,,공동,KNOU Press(한국방송통신대학교출판문화원),,201901,201901,전체 - 개정,9788920031618
197049,41,1.2종도서,확률과 통계,,,공동,미래엔,,201903,      ,전체 - 초판,[national-id]-872-8
198002,33,연구학술저서,强要罪의 本質과 暴行ㆍ脅迫,,,책임,시스템 출판사,,201909,      ,전체 - 초판,979-11-966938-0-0
199014,3,연구학술저서,신경손상학,,중증두부외상의 신경외과적 후유증,공동,군자출판사,,201905,201905,chapter - 개정,9791159554452
199027,31,연구학술저서,블록체인 거버넌스,,,책임,커뮤니케이션북스,,201905,      ,전체 - 초판,9791128800009
199027,32,연구학술저서,블록체인과 법,,블록체인 거버넌스,공동,박영사,,201909,      ,chapter - 초판,9791130334721
199027,33,연구학술저서,2020 한국경제 대전망,,공유경제,공동,21세기북스,,201912,      ,chapter - 초판,9788950984175
200005,9,연구학술저서,무권대리의 판례법적 평가,Judikaturanalysen der Vertretung ohne Vertretungsmacht,,책임,도서출판진원,,201903,      ,전체 - 초판,9791186695487
200006,10,연구학술저서,"Global Encyclopedia of Public Administration, Public Policy, and Governance","Global Encyclopedia of Public Administration, Public Policy, and Governance",E-government to Smart E-governance: Korean Experience and Challenges,공동,Springer,Springer,201907,      ,chapter - 초판,978-3-319-31816-5
200006,11,연구학술저서,SNS 민주주의와 주민참여,,,공동,윤성사,,201907,      ,전체 - 초판,9791188836345
200025,46,연구학술저서,수영교육,,,책임,레인보우북스,Rainbow Books,201909,      ,전체 - 초판,[national-id]-460-5
200026,31,1.2종도서,High School English 2,,,공동,천재교육,,201903,      ,전체 - 초판,9791125935957
200027,20,연구학술저서,헌법I,,,책임,박영사,,201902,201902,전체 - 개정,9791130333137
201003,33,연구학술저서,4차 산업혁명과 기술경영: 혁신과 성장,,,공동,한경사,,201901,      ,전체 - 초판,[national-id]-187-5
201003,34,전문교재(대학수준),고객만족과 지속가능성장의 원천 _ 품질경영,,,공동,생능,,201902,      ,전체 - 초판,979-11-86689-23-3
201003,35,전문교재(대학수준),BTS와 서비스품질경영,,,공동,한경사,,201911,      ,전체 - 초판,9788968442056
201006,14,연구학술저서,한일관계 2천년 화해의 실마리,,,책임,상생출판,,201909,      ,전체 - 초판,979-11-90133-02-9
201016,3,연구학술저서,응급의학,,"소아응급: 신생아의 소생술, 신생아의 흔한 응급상황 ",책임,군자출판사,,201911,201911,chapter - 개정,9791159555008
201119,8,연구학술저서,Amyloid PET Neuroimaging,,정상인과 주관적 인지저하 환자에서 아밀로이드 PET 영상 ,공동,메디칼업저버,,201909,201909,chapter - 개정,979-11-87379-01-0
202014,15,연구학술저서,역주 일본판 삼강행실도 3 열녀,,,책임,시간의물레,,201904,      ,전체 - 초판,[national-id]-275-4
202072,4,연구학술저서,梅蘭芳學刊第二輯,매란방학간제2집,淺談梅蘭芳與朝鮮舞蹈家崔承喜之緣,공동,學苑,Xueyuan press,201905,      ,chapter - 초판,978-7-5077-5678-4
202073,5,연구학술저서,20세기 미국소설 강의,,커트 보니것과 <제5도살장>,공동,신아사,,201912,      ,chapter - 초판,9788983963741
203020,19,연구학술저서,제4판 체육학연구방법,,,공동,레인보우북스,Rainbow Book,201903,201903,전체 - 개정,[national-id]-452-0
203022,39,연구학술저서,외국어로서의 한국어학,,,책임,역락,youkrackbooks,201908,      ,전체 - 초판,[national-id]-424-5
203023,55,연구학술저서,Regulation on Navigation of Foreign Vessels: Asia-Pacific State Practice,,South Korea’s Regulation on Navigation of Foreign Vessels,책임,Brill | Nijhoff,Brill | Nijhoff,201904,      ,chapter - 초판,978-90-04-39626-5
203023,56,연구학술저서,Maritime Cooperation in Semi-Enclosed Seas: Asian and European Experiences,,UNCLOS and the Obligation to Cooperate: International Legal Framework for Semi-Enclosed Seas Cooperation,책임,Brill | Nijhoff,Brill | Nijhoff,201905,      ,chapter - 초판,978-90-04-39662-3
203023,57,연구학술저서,The Oxford Handbook of International Law in Asia and the Pacific,,South Korea,책임,Oxford University Press,Oxford University Press,201909,      ,chapter - 초판,9780198793854
203023,58,연구학술저서,Asian Yearbook of International Law,,Current International Legal Issues: Korea,책임,Brill Nijhoff Publishers,,201912,      ,chapter - 초판,978-90-04-41582-9
203024,4,연구학술저서,"Relevance, Pragmatics and Interpretation",,The Korean Sentence-Final Suffix ci as a Metarepresentational Marker,공동,Cambridge University Press,,201907,      ,chapter - 초판,978-1-108-41863-8
203087,22,연구학술저서,환경정책론,,,공동,박영사,,201909,201909,전체 - 개정,9791130308562
203088,2,연구학술저서,외국어교육론,,,책임,시간의물레,,201906,      ,전체 - 초판,[national-id]-281-5(93
203092,19,전문교재(대학수준),간호사를 위한 알기쉬운 창업관리,,,책임,HN미디어,,201905,      ,전체 - 초판,979-11-964353-3-2
204023,1,전문교재(대학수준),대학물리학,,,공동,북스힐,,201902,201902,전체 - 개정,9791159711879
204024,3,연구학술저서,KOREAN COASTAL-OCEAN ENGINEERING,,,공동,Hanrimwon  Publishing Company,,201910,      ,chapter - 초판,[national-id]-317-8
204025,64,연구학술저서,Developing the digital economy in ASEAN,,E-commerce in free trade agreements and the Trans-Pacific Partnership,책임,Routledge,Routledge,201909,      ,chapter - 초판,978-1-138-58606-2
204026,101,연구학술저서,중국계 이주민의 다문화 생활세계 연구,,,책임,북코리아,,201901,      ,전체 - 초판,[national-id]-617-8
204026,102,연구학술저서,다문화 생활세계와 사회통합 연구,,,책임,북코리아,,201901,      ,전체 - 초판,[national-id]-636-9
204026,103,연구학술저서,행복은 어디에서 오는가,,행복의 조건과 한국인의 행복 유전자,공동,학지사,,201903,      ,chapter - 초판,978-89-997-1798-7
204026,104,연구학술저서,한국어 의미 탐구의 현황과 과제,,몸짓언어의 의미,책임,한국문화사,,201905,      ,chapter - 초판,[national-id]-762-0
204026,105,연구학술저서,Education Applications & Developments IV: Advances in Education and Educational Trends Series,,A Qualitative Study on the Perception of Undergraduate Student's Cooperative Learning Experience in the Case of Roleplay,책임,InScience Press,,201905,      ,chapter - 초판,978-989-54312-3-6
204026,106,연구학술저서,다문화교육과 협동학습 경험,,,책임,북코리아,,201909,      ,전체 - 초판,[national-id]-672-7 93
204026,107,연구학술저서,동남아시아계 이주민의 다문화 생활세계연구,,,책임,북코리아,,201912,      ,전체 - 초판,[national-id]-681-9(94
204026,108,연구학술저서,동남아시아계 이주민의 생활세계 생애담 연구,,,책임,북코리아,,201912,      ,전체 - 초판,[national-id]-682-6(94
204026,109,연구학술저서,결혼이주여성의 주체적 삶에 관한 생애담 연구,,,책임,북코리아,,201912,      ,전체 - 초판,[national-id]-683-3(94
204072,34,연구학술저서,체육학 연구방법 제4판,,,책임,레인보우북스,,201903,201903,전체 - 개정,[national-id]-452-0
204072,35,연구학술저서,스포츠심리학의 정석,,,책임,레인보우북스,,201909,      ,전체 - 초판,[national-id]-459-9
204072,36,연구학술저서,KTA태권도장 상담 매뉴얼,,,공동,상아기획,,201910,      ,전체 - 초판,979-11-86196-14-4
204075,43,연구학술저서,In Search of New Governance of Overseas Korean Policy: The Rise of Multi-identity and Enactment of Framework Act,,,책임,이민정책연구원 MRTC,,201910,      ,전체 - 초판,2383-8175
205002,22,연구학술저서,Engineered Fabrics,,Polymeric Synthetic Fabrics to Improve Stability of Ground Structure in Civil Engineering Circumstance,책임,InTechOpen,,201904,      ,chapter - 초판,978-1-78985-007-9
205002,23,연구학술저서,FLUID FLOW PROBLEMS,,Analysis of Porous Behaviors by Water Flow Property of Geonets by Theoretical Simulation,책임,IntechOpen,,201905,      ,chapter - 초판,978-1-78984-878-6
205002,24,연구학술저서,Nanoscale Networking and Communications Handbook,,Dynamic Mechanical and Fibrillation Behaviors of Nanofibers of LCP/PET Blended Droplets by Repeated Extrusion,책임,CRC Press,,201907,      ,chapter - 초판,9781498727310
205010,7,연구학술저서,グロ-バル化とその反撥,글로벌화와 그 반발,東アジアにおけるグロ-バル化の現狀と課題,공동,大坂産業大學アジア共同體硏究センタ-,,201903,      ,chapter - 초판,978-4-9909496-1-7
205010,8,연구학술저서,2020 한국경제 대전망,,일본 경제보복에 대처하는 기술안전망 구축,공동,21세기북스,,201911,      ,chapter - 초판,9788950984175
205014,14,1.2종도서,고등학교 경제,,,공동,천재교육,,201903,201903,전체 - 개정,979-11-259-3628-2
205014,15,1.2종도서,고등학교 경제 교사용 지도서,,,공동,천재교육,,201903,201903,전체 - 개정,979-11-259-3971-9
